127.0.0.1 localhost

172.26.208.11 JAM-DBS-1 dbs-1
172.26.208.12 JAM-DBS-2 dbs-2
172.26.208.13 JAM-DBS-3 dbs-3
172.26.208.14 JAM-DBS-4 dbs-4
172.26.208.15 JAM-DBS-5 dbs-5
172.26.208.16 JAM-DBS-6 dbs-6
172.26.208.17 JAM-DBS-7 dbs-7
172.26.208.18 JAM-DBS-8 dbs-8
172.26.208.19 JAM-DBS-9 dbs-9
172.26.208.20 JAM-DBS-10 dbs-10
172.26.208.21 JAM-DBS-11 dbs-11
172.26.208.22 JAM-DBS-12 dbs-12
172.26.208.23 JAM-DBS-13 dbs-13
172.26.208.24 JAM-DBS-14 dbs-14
172.26.208.25 JAM-DBS-15 dbs-15
172.26.208.26 JAM-DBS-16 dbs-16
172.26.208.27 JAM-DBS-17 dbs-17
172.26.208.28 JAM-DBS-18 dbs-18
172.26.208.29 JAM-DBS-19 dbs-19
172.26.208.30 JAM-DBS-20 dbs-20
172.26.208.31 JAM-DBS-21 dbs-21
172.26.208.32 JAM-DBS-22 dbs-22
172.26.208.33 JAM-DBS-23 dbs-23
172.26.208.34 JAM-DBS-24 dbs-24
172.26.208.35 JAM-DBS-25 dbs-25
172.26.208.36 JAM-DBS-26 dbs-26
172.26.208.37 JAM-DBS-27 dbs-27
172.26.208.38 JAM-DBS-28 dbs-28
172.26.208.39 JAM-DBS-29 dbs-29
172.26.208.40 JAM-DBS-30 dbs-30
172.26.208.41 JAM-DBS-31 dbs-31
172.26.208.42 JAM-DBS-32 dbs-32
172.26.208.43 JAM-DBS-33 dbs-33
172.26.208.44 JAM-DBS-34 dbs-34
172.26.208.45 JAM-DBS-35 dbs-35
172.26.208.46 JAM-DBS-36 dbs-36
172.26.208.47 JAM-DBS-37 dbs-37
172.26.208.48 JAM-DBS-38 dbs-38
172.26.208.49 JAM-DBS-39 dbs-39
172.26.208.50 JAM-DBS-40 dbs-40
172.26.208.51 JAM-DBS-41 dbs-41
172.26.208.52 JAM-DBS-42 dbs-42
172.26.208.53 JAM-DBS-43 dbs-43
172.26.208.54 JAM-DBS-44 dbs-44
172.26.208.55 JAM-DBS-45 dbs-45
172.26.208.56 JAM-DBS-46 dbs-46
172.26.208.57 JAM-DBS-47 dbs-47
172.26.208.58 JAM-DBS-48 dbs-48
172.26.208.59 JAM-DBS-49 dbs-49
172.26.208.60 JAM-DBS-50 dbs-50
172.26.208.61 JAM-DBS-51 dbs-51
172.26.208.62 JAM-DBS-52 dbs-52
172.26.208.63 JAM-DBS-53 dbs-53
172.26.208.64 JAM-DBS-54 dbs-54
172.26.208.65 JAM-DBS-55 dbs-55
172.26.208.66 JAM-DBS-56 dbs-56
172.26.208.67 JAM-DBS-57 dbs-57
172.26.208.68 JAM-DBS-58 dbs-58
172.26.208.69 JAM-DBS-59 dbs-59
172.26.208.70 JAM-DBS-60 dbs-60
172.26.208.71 JAM-DBS-61 dbs-61
172.26.208.72 JAM-DBS-62 dbs-62
172.26.208.73 JAM-DBS-63 dbs-63
172.26.208.74 JAM-DBS-64 dbs-64
172.26.208.139 JAM-LOGDB-1 logdb-1
172.26.208.141 JAM-PSC-1 psc-1
172.26.208.142 JAM-PSC-2 psc-2
172.26.208.143 JAM-PSC-3 psc-3
172.26.208.144 JAM-PSC-4 psc-4
172.26.208.145 JAM-PSC-5 psc-5
172.26.208.146 JAM-PSC-6 psc-6
172.26.208.147 JAM-PSC-7 psc-7
172.26.208.148 JAM-PSC-8 psc-8
172.26.208.149 JAM-PSC-9 psc-9
172.26.208.150 JAM-PSC-10 psc-10
172.26.208.151 JAM-PSC-11 psc-11
172.26.208.152 JAM-PSC-12 psc-12
172.26.208.153 JAM-PSC-13 psc-13
172.26.208.154 JAM-PSC-14 psc-14
172.26.208.155 JAM-PSC-15 psc-15
172.26.208.156 JAM-PSC-16 psc-16
172.26.208.157 JAM-PSC-17 psc-17
172.26.208.158 JAM-PSC-18 psc-18
172.26.208.159 JAM-PSC-19 psc-19
172.26.208.160 JAM-PSC-20 psc-20
172.26.208.161 JAM-PSC-21 psc-21
172.26.208.162 JAM-PSC-22 psc-22
172.26.208.163 JAM-PSC-23 psc-23
172.26.208.164 JAM-PSC-24 psc-24
172.26.208.189 JAM-BAK-1 bak-1
172.26.208.190 JAM-BAK-2 bak-2
172.26.208.191 JAM-CDB-1 cdb-1
172.26.208.192 JAM-CDB-2 cdb-2
172.26.208.193 JAM-CDB-3 cdb-3
172.26.208.197 JAM-MCDB-1 mcdb-1
172.26.208.198 JAM-MCDB-2 mcdb-2
172.26.208.199 JAM-MCDB-3 mcdb-3
172.26.208.203 JAM-SGDB-1 sgdb-1
172.26.208.204 JAM-SGDB-2 sgdb-2
172.26.208.211 JAM-CACHE-1 cache-1
172.26.208.212 JAM-CACHE-2 cache-2
172.26.208.213 JAM-CACHE-3 cache-3
172.26.208.214 JAM-CACHE-4 cache-4
172.26.208.215 JAM-CACHE-5 cache-5
172.26.208.216 JAM-CACHE-6 cache-6
172.26.208.217 JAM-CACHE-7 cache-7
172.26.208.218 JAM-CACHE-8 cache-8
172.26.208.219 JAM-CACHE-9 cache-9
172.26.208.220 JAM-CACHE-10 cache-10
172.26.208.221 JAM-CACHE-11 cache-11
172.26.208.222 JAM-CACHE-12 cache-12
172.26.208.223 JAM-CACHE-13 cache-13
172.26.208.224 JAM-CACHE-14 cache-14
172.26.208.225 JAM-CACHE-15 cache-15
172.26.208.226 JAM-CACHE-16 cache-16
172.26.208.227 JAM-CACHE-17 cache-17
172.26.208.228 JAM-CACHE-18 cache-18
172.26.208.229 JAM-CACHE-19 cache-19
172.26.208.230 JAM-CACHE-20 cache-20
172.26.209.11 JAM-PUBSUB-1 pubsub-1
172.26.209.12 JAM-PUBSUB-2 pubsub-2
172.26.209.13 JAM-PUBSUB-3 pubsub-3
172.26.209.14 JAM-PUBSUB-4 pubsub-4
172.26.209.15 JAM-PUBSUB-5 pubsub-5
172.26.209.16 JAM-PUBSUB-6 pubsub-6
172.26.209.17 JAM-PUBSUB-7 pubsub-7
172.26.209.18 JAM-PUBSUB-8 pubsub-8
172.26.209.19 JAM-PUBSUB-9 pubsub-9
172.26.209.20 JAM-PUBSUB-10 pubsub-10
172.26.209.21 JAM-PUBSUB-11 pubsub-11
172.26.209.22 JAM-PUBSUB-12 pubsub-12
172.26.209.23 JAM-PUBSUB-13 pubsub-13
172.26.209.24 JAM-PUBSUB-14 pubsub-14 pre-db-1
172.26.209.25 JAM-PUBSUB-15 pubsub-15 pre-db-2
172.26.209.26 JAM-PUBSUB-16 pubsub-16 pre-db-3
172.26.209.43 JAM-KAF-1 kaf-1
172.26.209.44 JAM-KAF-2 kaf-2
172.26.209.45 JAM-KAF-3 kaf-3
172.26.209.46 JAM-KAF-4 kaf-4
172.26.209.47 JAM-KAF-5 kaf-5
172.26.209.48 JAM-KAF-6 kaf-6
172.26.209.49 JAM-KAF-7 kaf-7
172.26.209.50 JAM-KAF-8 kaf-8
172.26.209.59 JAM-IDX-1 idx-1
172.26.209.60 JAM-IDX-2 idx-2
172.26.209.61 JAM-IDX-3 idx-3
172.26.209.62 JAM-IDX-4 idx-4
172.26.209.63 JAM-IDX-5 idx-5
172.26.209.64 JAM-IDX-6 idx-6
172.26.209.65 JAM-IDX-7 idx-7
172.26.209.66 JAM-IDX-8 idx-8
172.26.209.67 JAM-IDX-9 idx-9
172.26.209.68 JAM-IDX-10 idx-10
172.26.209.69 JAM-IDX-11 idx-11
172.26.209.70 JAM-IDX-12 idx-12
172.26.209.71 JAM-IDX-13 idx-13
172.26.209.85 JAM-IDXM-1 idxm-1
172.26.209.86 JAM-IDXM-2 idxm-2
172.26.209.87 JAM-IDXM-3 idxm-3
172.26.209.90 JAM-CLK-1 clk-1
172.26.209.91 JAM-CLK-2 clk-2
172.26.209.92 JAM-CLK-3 clk-3
172.26.209.93 JAM-CLK-4 clk-4
172.26.209.94 JAM-CLK-5 clk-5
172.26.209.95 JAM-CLK-6 clk-6
172.26.209.102 JAM-GLOG-1 glog-1
172.26.209.103 JAM-GLOG-2 glog-2
172.26.209.104 JAM-GLOG-3 glog-3
172.26.209.249 JAM-DEP-1 dep-1
172.26.209.250 JAM-DEP-2 dep-2
172.26.212.11 JAM-EDGE-1 edge-1
172.26.212.12 JAM-EDGE-2 edge-2
172.26.212.13 JAM-EDGE-3 edge-3
172.26.212.14 JAM-EDGE-4 edge-4
172.26.212.15 JAM-EDGE-5 edge-5
172.26.212.16 JAM-EDGE-6 edge-6
172.26.212.17 JAM-EDGE-7 edge-7
172.26.212.18 JAM-EDGE-8 edge-8
172.26.212.19 JAM-EDGE-9 edge-9
172.26.212.20 JAM-EDGE-10 edge-10
172.26.212.21 JAM-EDGE-11 edge-11
172.26.212.22 JAM-EDGE-12 edge-12
